日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-01-02,300738,10.58,10.6,10.86,10.38,671666,718457087.0,4.54,0.28,0.03,7.12
2024-01-03,300738,10.5,10.54,10.56,10.17,523916,543491658.0,3.68,-0.57,-0.06,5.55
2024-01-04,300738,10.38,10.74,11.06,10.25,835122,897751488.0,7.69,1.9,0.2,8.85
2024-01-05,300738,10.86,10.37,11.08,10.28,678027,722690746.0,7.45,-3.45,-0.37,7.19
2024-01-08,300738,10.25,10.24,10.59,9.98,468609,485708114.0,5.88,-1.25,-0.13,4.97
2024-01-09,300738,10.24,10.02,10.45,9.84,493214,499555198.0,5.96,-2.15,-0.22,5.23
2024-01-10,300738,9.91,9.58,9.94,9.54,372622,362406105.0,3.99,-4.39,-0.44,3.95
2024-01-11,300738,9.58,10.36,10.58,9.52,595381,604635671.0,11.06,8.14,0.78,6.31
2024-01-12,300738,10.26,10.03,10.44,10.0,377609,385818595.0,4.25,-3.19,-0.33,4.0
2024-01-15,300738,9.98,9.75,10.06,9.73,268221,264570687.0,3.29,-2.79,-0.28,2.84
2024-01-16,300738,9.76,10.06,10.13,9.63,404925,402587526.0,5.13,3.18,0.31,4.29
2024-01-17,300738,9.96,9.68,10.03,9.67,297070,291929969.0,3.58,-3.78,-0.38,3.15
2024-01-18,300738,9.63,10.11,10.11,9.28,477961,468606717.0,8.57,4.44,0.43,5.07
2024-01-19,300738,10.01,9.79,10.07,9.78,307032,305854683.0,2.87,-3.17,-0.32,3.26
2024-01-22,300738,9.78,9.58,10.06,9.44,403772,396800199.0,6.33,-2.15,-0.21,4.28
2024-01-23,300738,9.44,9.32,9.53,8.75,376248,349262667.0,8.14,-2.71,-0.26,3.99
2024-01-24,300738,9.35,9.29,9.41,8.85,355394,324544857.0,6.01,-0.32,-0.03,3.77
2024-01-25,300738,9.24,9.51,9.58,9.12,315362,297246325.0,4.95,2.37,0.22,3.34
2024-01-26,300738,9.48,9.17,9.77,9.13,299254,283794356.0,6.73,-3.58,-0.34,3.17
2024-01-29,300738,9.14,8.53,9.22,8.52,352282,310605992.0,7.63,-6.98,-0.64,3.74
2024-01-30,300738,8.43,8.61,8.93,8.28,240491,206816293.0,7.62,0.94,0.08,2.55
2024-01-31,300738,8.61,8.24,8.7,8.23,233137,198158910.0,5.46,-4.3,-0.37,2.47
2024-02-01,300738,8.12,8.02,8.43,7.83,292313,237536553.0,7.28,-2.67,-0.22,3.1
